    mat4(-.27,.26,.39,.13,-.10,-.19,.08,-.02,-.12,.17,-.30,-.03,-.22,-.07,.13,.39)*f4_7+
    mat4(.27,-.25,-.23,-.03,.01,-.18,.05,-.04,.13,.26,-.37,-.29,-.22,.13,-.10,-.19)*f4_8+
    mat4(.12,-.34,.29,.22,-.18,.18,-.42,.21,-.19,.13,-.08,.00,.09,.37,-.57,-.25)*f4_9+
    mat4(-.04,.05,-.39,-.14,.12,-.19,.22,.17,.14,.38,-.08,-.14,.20,-.01,-.26,-.06)*f4_10+
    mat4(.16,.17,.08,.02,.33,-.21,.18,-.31,-.15,.32,.05,-.17,.14,-.12,.26,.20)*f4_11+
    mat4(.29,.36,-.18,.12,-.43,.05,-.21,.02,.08,-.24,.30,.09,.30,.22,-.15,.02)*f4_12+
    mat4(-.02,.15,.63,.24,-.32,-.40,-.21,.18,.13,-.05,.50,-.28,.08,.14,.10,.29)*f4_13+
    mat4(.18,.03,-.14,.18,-.18,-.31,.25,-.26,-.05,-.07,.17,.32,.27,-.11,-.00,.01)*f4_14+
    mat4(-.02,.10,-.12,-.07,.26,-.03,-.25,.05,-.46,.08,.22,-.07,-.37,.14,-.00,-.29)*f4_15+
    vec4(1.44,-1.84,.50,1.12))/2.2+f4_8;
vec4 f5_9=sin(mat4(.23,-.22,-.11,-.35,-.19,-.06,-.18,.14,-.29,-.28,.19,-.02,.21,-.24,-.15,-.08)*f4_0+
    mat4(-.23,.06,-.29,-.16,-.23,.10,.20,-.24,.23,-.15,-.29,.03,-.16,-.25,.23,.04)*f4_1+
    mat4(.32,.26,.02,-.15,.22,.28,.16,-.09,-.03,.05,-.01,.23,.12,-.03,.22,-.12)*f4_2+
    mat4(-.09,-.09,.24,-.02,-.31,.25,.24,-.24,.04,-.21,.17,-.15,-.19,.06,-.33,-.04)*f4_3+
    mat4(.13,-.07,-.05,.01,.20,-.02,.22,-.00,.21,.08,.23,.30,-.09,.04,-.10,-.24)*f4_4+
    mat4(.22,-.10,.04,-.11,-.16,-.10,-.24,-.21,.21,.27,-.14,.06,-.17,.06,.17,.01)*f4_5+
    mat4(.27,.40,-.19,-.38,.33,.20,-.15,.27,-.01,-.12,.09,-.20,.17,-.38,-.36,.21)*f4_6+
    mat4(-.04,.26,-.11,.13,.26,.21,.03,.12,.02,.19,-.15,.15,-.26,-.11,-.42,-.06)*f4_7+
    mat4(-.03,.15,-.36,-.17,.36,.32,.06,-.24,.15,-.25,-.17,.01,-.09,.12,.12,.19)*f4_8+
    mat4(-.05,.19,-.42,.02,.03,.12,-.18,-.19,-.07,.28,.21,-.23,-.06,.19,.31,-.16)*f4_9+
    mat4(.30,.06,.27,.09,.06,.26,.05,.17,.15,.09,-.02,-.25,-.27,.24,-.24,-.07)*f4_10+
    mat4(.10,.24,.00,.12,-.15,-.30,.18,-.03,.01,-.22,-.24,.04,-.11,-.04,-.15,-.11)*f4_11+
    mat4(.22,-.29,.27,-.29,-.07,-.15,.16,-.15,.03,.17,-.23,-.16,-.15,.03,-.28,-.16)*f4_12+
    mat4(.09,.05,-.08,-.16,-.25,.00,.12,-.14,.08,.05,.31,.19,.04,.02,.05,.19)*f4_13+
    mat4(.14,-.32,.31,.24,-.08,.19,.12,-.16,.31,.25,.27,.24,.02,.21,.08,-.26)*f4_14+
    mat4(.19,-.02,-.33,-.12,-.26,.14,-.11,.16,-.14,.29,.26,-.13,.06,.31,.03,-.07)*f4_15+
    vec4(-.96,1.30,-.30,-1.52))/2.2+f4_9;
vec4 f5_10=sin(mat4(.02,-.06,.18,-.13,-.01,.10,.26,.16,.27,.07,-.02,.15,-.24,.00,-.11,.02)*f4_0+
    mat4(-.18,-.21,-.35,.16,-.27,.27,-.33,-.07,.26,-.21,-.01,.24,-.19,.13,-.04,-.21)*f4_1+
    mat4(.26,-.08,.24,.26,.04,.13,.22,.07,.15,-.03,.22,-.11,-.30,.20,-.11,.12)*f4_2+
    mat4(.23,-.14,.17,-.14,-.16,-.17,.02,.09,-.29,.18,.21,-.03,.14,.12,.16,.18)*f4_3+
    mat4(.29,-.01,-.15,.06,.04,.11,.24,.24,-.07,-.02,.18,-.25,.31,.11,.02,-.26)*f4_4+
    mat4(.35,-.22,-.14,.17,-.06,.13,.19,-.22,-.13,.23,-.10,-.06,.24,.11,-.19,.27)*f4_5+
    mat4(.17,.11,-.18,-.32,-.35,-.06,-.24,-.02,.08,.11,-.16,-.23,.29,-.05,.35,-.11)*f4_6+
    mat4(.13,-.24,-.22,.24,.05,-.30,-.01,-.22,-.25,.21,-.09,-.09,.12,-.20,.06,.21)*f4_7+
    mat4(.08,-.07,-.03,-.10,-.08,-.25,-.13,.09,.13,-.12,-.12,.12,.13,-.29,-.16,.05)*f4_8+
    mat4(.34,-.05,-.09,-.01,-.08,.26,-.21,-.21,-.16,.00,-.21,-.21,.07,.28,-.06,.22)*f4_9+
    mat4(-.16,.04,.19,-.03,.29,.16,.18,-.02,.26,.11,-.02,-.23,.16,-.36,.15,-.06)*f4_10+
    mat4(.18,.05,.08,.11,-.28,-.09,.16,.19,.32,.04,.24,.49,.09,-.11,.19,.27)*f4_11+
    mat4(.12,.11,-.05,-.05,-.39,.16,.09,.05,.21,.02,.21,.25,.04,-.15,-.22,-.09)*f4_12+
    mat4(.15,-.31,.04,-.28,-.14,-.46,.24,.20,-.16,.07,.16,.16,-.10,.26,.25,-.33)*f4_13+
    mat4(-.20,.13,.35,.16,.23,-.03,-.15,-.08,.28,-.25,.27,-.18,.12,.05,.19,-.19)*f4_14+
    mat4(.07,-.06,.13,.01,-.29,.33,.04,-.40,-.37,.25,.22,.08,.13,.13,.10,.23)*f4_15+
    vec4(.25,.12,-1.55,-.29))/2.2+f4_10;
vec4 f5_11=sin(mat4(.22,.28,.27,-.25,.18,.09,-.09,-.10,-.11,-.18,.18,.16,-.02,-.08,-.24,-.05)*f4_0+
    mat4(-.11,.03,.24,-.27,-.02,.01,-.04,.01,-.07,.27,.33,.25,-.22,.23,-.19,-.17)*f4_1+
    mat4(.18,.28,.17,-.01,-.16,-.22,-.16,.32,-.19,.30,-.14,.06,-.01,-.16,.12,.07)*f4_2+
    mat4(.30,-.13,-.34,-.22,.02,-.07,.33,.14,-.24,-.12,-.12,-.10,-.12,.24,-.45,.29)*f4_3+
    mat4(-.12,.26,.22,.19,-.06,-.04,-.08,.26,.00,.29,-.29,-.06,.07,.12,-.15,.01)*f4_4+
    mat4(-.08,-.01,-.08,-.03,-.07,-.11,-.09,-.15,.26,-.10,.36,-.05,-.10,-.12,.13,-.15)*f4_5+
    mat4(-.05,.19,.21,-.29,.06,-.09,.13,-.04,.16,-.23,.17,-.24,.23,-.02,-.08,.20)*f4_6+
    mat4(.22,-.31,.26,-.13,-.21,.13,-.22,.03,.29,.16,-.33,.23,-.23,.27,-.00,-.24)*f4_7+
    mat4(.28,.19,.22,.13,-.23,.13,.19,-.17,-.21,-.21,-.04,.10,-.24,.16,.24,-.00)*f4_8+
    mat4(-.37,.20,.10,-.09,.30,-.12,.15,.03,.02,-.21,.09,-.24,-.06,.30,-.31,-.03)*f4_9+
    mat4(.14,.05,-.10,-.05,-.16,.15,-.24,-.06,-.16,-.04,-.14,-.30,-.28,-.07,-.01,-.27)*f4_10+
    mat4(.05,.10,-.18,.11,-.24,-.10,-.05,-.00,-.11,-.02,.04,-.04,.01,.05,-.12,.02)*f4_11+
    mat4(-.08,-.21,-.21,.05,-.12,.21,-.18,-.24,.12,-.24,.42,.25,.08,-.23,.03,-.03)*f4_12+
    mat4(-.25,-.08,-.18,-.26,.17,.22,.01,.05,.04,.22,.11,-.19,.29,.02,-.08,-.18)*f4_13+
    mat4(-.10,.11,.26,.12,.24,.03,.00,-.13,.24,.29,.10,-.12,-.29,-.03,-.09,.32)*f4_14+
    mat4(.01,-.30,.27,-.31,-.10,.22,.17,-.12,.27,.00,.04,.21,.21,-.08,.20,-.09)*f4_15+
    vec4(-1.02,.13,-.43,1.87))/2.2+f4_11;
vec4 f5_12=sin(mat4(.13,-.13,-.14,.12,.42,-.31,-.16,-.16,.14,.13,.07,.27,.05,.05,-.11,.22)*f4_0+
    mat4(.06,-.25,.21,.32,.01,-.17,-.34,-.21,-.22,-.11,.01,.04,-.23,-.14,-.23,-.31)*f4_1+
    mat4(-.06,.13,.10,-.19,-.03,-.43,-.24,-.32,-.16,-.26,.34,-.02,.02,-.20,-.23,-.32)*f4_2+
    mat4(-.14,.31,-.20,-.19,-.30,-.23,-.24,.13,-.17,-.14,.25,.07,.14,.02,.08,.26)*f4_3+
    mat4(.03,.26,-.10,-.53,-.00,.29,.05,-.11,.26,.09,-.32,-.40,.25,.21,.11,.10)*f4_4+
    mat4(.10,.16,-.09,-.05,-.26,-.14,.10,.04,-.13,-.16,-.24,.08,.10,-.12,.01,.31)*f4_5+
    mat4(-.02,-.14,.32,.19,.34,.37,-.32,.12,-.21,-.28,-.07,-.27,-.22,.25,.01,-.09)*f4_6+
    mat4(-.13,-.03,.10,-.16,-.09,-.03,-.19,-.12,-.15,-.07,.23,-.34,.08,.10,-.09,-.05)*f4_7+
    mat4(.01,.10,-.11,.04,.32,-.27,.16,-.25,.06,.02,-.04,.05,.30,-.12,.01,.07)*f4_8+
    mat4(-.17,.12,-.27,.08,-.05,-.22,-.16,.15,-.15,.26,.18,-.21,-.23,.08,.11,-.02)*f4_9+
    mat4(-.02,-.01,.21,-.04,-.30,-.24,-.06,.21,-.30,.17,-.06,.10,-.37,-.28,-.33,.11)*f4_10+
    mat4(-.40,.13,-.12,-.06,.21,-.26,-.38,-.25,-.07,.22,.21,.50,-.00,-.24,.30,-.22)*f4_11+
    mat4(-.09,.14,-.01,.16,.04,-.31,-.16,.06,.05,-.09,-.18,.27,.16,-.18,.11,-.15)*f4_12+
    mat4(.28,.25,.07,-.09,-.25,-.20,.08,-.03,.21,.24,-.01,-.11,-.09,-.22,-.23,-.11)*f4_13+
    mat4(-.28,.15,-.20,-.44,-.21,.19,-.11,-.02,-.10,.08,.19,-.17,.10,-.30,-.08,.17)*f4_14+
    mat4(-.31,.30,-.05,-.24,-.09,-.23,-.02,.08,-.10,.23,-.19,-.02,.37,.18,-.14,-.25)*f4_15+
    vec4(-.10,1.56,.62,1.78))/2.2+f4_12;
vec4 f5_13=sin(mat4(-.28,-.05,.17,-.19,-.27,.00,-.24,-.00,-.25,.24,-.20,-.30,.25,-.26,-.29,-.25)*f4_0+
    mat4(.07,.21,-.16,-.29,.01,.10,.22,.07,.04,-.05,-.07,.11,-.26,-.09,-.08,.22)*f4_1+
    mat4(.05,.20,.26,-.16,-.26,.14,-.22,.14,-.09,-.19,-.23,.07,-.37,.26,.04,-.18)*f4_2+
    mat4(.18,.25,.09,-.03,-.16,-.19,.01,-.19,-.35,-.05,-.29,.36,.20,.02,.05,.33)*f4_3+
    mat4(-.30,-.27,-.16,-.03,.29,-.20,.11,.24,.15,-.05,-.02,-.07,-.14,.21,-.21,.16)*f4_4+
    mat4(-.22,.31,-.13,-.07,.10,-.16,-.05,-.07,-.28,-.13,.21,-.24,-.19,-.26,-.24,.17)*f4_5+
    mat4(-.12,.02,-.25,-.25,-.04,.04,-.11,.04,.44,-.01,-.25,-.16,.31,.04,.37,-.02)*f4_6+
    mat4(-.10,-.08,.28,-.13,.23,-.22,.30,-.25,.22,.25,-.32,.15,-.18,-.21,.05,.05)*f4_7+
    mat4(-.02,.08,-.10,-.08,.18,-.22,.19,-.21,-.42,-.15,.23,.14,.13,.17,-.05,-.22)*f4_8+
    mat4(-.33,-.27,-.26,-.27,-.08,-.05,-.15,-.05,.01,-.29,.11,-.09,.18,-.20,-.22,-.12)*f4_9+
    mat4(.01,-.06,-.32,.10,-.30,-.33,-.32,.21,.35,.26,-.21,-.21,.43,.15,.05,.29)*f4_10+
    mat4(.02,-.19,-.04,-.23,-.12,.20,-.33,.17,-.40,-.05,.01,.32,-.24,-.03,-.17,.01)*f4_11+
    mat4(.27,-.07,-.08,.12,-.12,.34,.07,-.29,-.16,-.28,-.11,-.24,-.13,-.16,.20,-.16)*f4_12+
    mat4(.16,.21,-.32,-.24,-.27,-.10,.09,-.22,-.05,-.24,.21,.10,-.16,.18,-.25,-.06)*f4_13+
    mat4(.18,-.30,.25,.07,-.49,-.10,.20,-.24,-.12,-.25,.10,-.23,-.22,-.22,-.06,-.24)*f4_14+
    mat4(-.13,.35,.06,.19,.16,-.14,.03,-.20,.01,-.02,.27,-.02,.20,-.15,.05,.23)*f4_15+
    vec4(1.12,.14,-.61,.51))/2.2+f4_13;
vec4 f5_14=sin(mat4(.22,-.34,-.20,.10,.10,-.04,.02,-.18,.19,.30,-.21,-.22,-.24,.12,.18,.28)*f4_0+
    mat4(.28,.17,-.27,.19,-.06,-.06,.15,.15,-.06,-.33,.08,.28,.19,-.21,-.10,-.21)*f4_1+
    mat4(.03,.02,.12,.13,.05,-.06,.11,-.03,-.21,-.25,.10,.20,-.27,-.05,-.08,-.19)*f4_2+
    mat4(-.19,.15,.21,.02,.27,-.20,.12,.33,.30,.34,.14,.41,.21,-.24,-.13,.23)*f4_3+
    mat4(-.03,.17,.19,.29,.27,.28,-.05,-.22,-.10,-.04,.23,.14,.10,.16,.15,.09)*f4_4+
    mat4(-.25,.15,.00,-.07,.15,.22,.14,.12,.11,.34,.16,-.08,-.34,.09,.28,-.22)*f4_5+
    mat4(-.15,.33,.04,-.11,.18,-.31,.27,-.15,-.12,.08,.16,.23,.21,-.00,.07,.32)*f4_6+
    mat4(-.04,-.18,.29,.15,-.15,-.27,-.28,-.28,-.28,-.36,-.11,.18,.30,-.17,-.16,.33)*f4_7+
    mat4(.03,.03,-.21,.07,-.14,-.03,-.21,-.05,.07,-.20,.05,-.24,.22,.02,.05,-.05)*f4_8+
    mat4(.00,-.16,-.20,-.07,.29,.01,.12,.14,.30,.24,.06,.23,.01,.33,.09,.05)*f4_9+
    mat4(-.13,.11,.12,.10,.16,-.34,-.21,.13,.12,.32,.12,.08,-.28,.18,-.18,.26)*f4_10+
    mat4(.20,.17,.05,-.28,.15,.13,.03,.29,.05,-.20,.24,.28,.18,.09,.31,.02)*f4_11+
    mat4(-.07,.31,.31,-.26,.06,-.16,-.03,.01,.25,.07,-.29,-.01,-.17,-.09,.24,-.31)*f4_12+
    mat4(-.02,-.11,-.06,.24,-.35,-.08,-.06,-.23,.28,-.34,-.09,.17,.13,-.01,-.01,-.14)*f4_13+
    mat4(-.24,-.09,.19,-.18,-.07,.10,.20,-.30,.19,.09,.29,-.22,.24,-.35,.17,.08)*f4_14+
    mat4(-.09,-.09,-.20,-.02,-.28,-.08,.16,.08,-.19,.30,-.30,.08,.06,-.00,.19,.18)*f4_15+
    vec4(-1.77,.28,.83,-1.25))/2.2+f4_14;
vec4 f5_15=sin(mat4(.31,.14,.20,-.28,.09,-.18,.11,-.01,.16,.17,.07,-.19,.01,.08,.05,-.20)*f4_0+
    mat4(-.06,-.11,-.03,.16,.22,-.08,-.33,.15,.26,-.14,-.26,.18,-.09,.32,.08,.06)*f4_1+
    mat4(.29,.12,-.19,-.18,-.29,.04,.05,.06,.20,-.20,.18,.05,-.31,.07,.12,.25)*f4_2+
    mat4(-.07,-.20,-.01,-.12,-.09,.03,-.06,-.03,.15,-.19,.22,-.28,.24,.19,.15,.34)*f4_3+
    mat4(.31,.40,-.28,.09,.26,.03,.05,.19,.11,.30,-.22,-.07,.08,.25,-.11,.07)*f4_4+
    mat4(.21,.29,-.22,.17,.15,-.06,.16,.21,.03,-.01,-.25,-.00,.10,-.22,-.27,-.34)*f4_5+
    mat4(-.30,-.31,-.27,.32,.22,.02,.20,-.04,-.02,.29,.01,-.10,-.35,.21,.42,-.17)*f4_6+
    mat4(-.06,.07,.21,-.09,-.05,.23,-.23,-.19,.10,.07,-.23,-.03,.07,-.01,-.18,.00)*f4_7+
    mat4(.30,.06,.23,.32,-.16,.29,.07,.15,.04,.32,.29,.27,-.04,.02,-.08,.27)*f4_8+
    mat4(.07,-.34,-.16,.18,-.04,-.02,.05,-.26,-.30,-.37,-.25,-.10,-.30,.15,.13,.27)*f4_9+
    mat4(.32,.22,.22,-.00,-.39,.27,-.20,-.10,.04,.08,-.27,-.29,.16,.08,.03,.05)*f4_10+
    mat4(-.19,-.01,-.26,.02,.10,-.24,.15,.00,.05,-.42,.30,.13,.06,.22,.22,-.08)*f4_11+
    mat4(.39,.08,.27,.15,.01,-.11,.08,.03,.12,-.23,.11,.05,-.16,-.11,-.11,.19)*f4_12+
    mat4(-.29,-.02,.11,-.15,-.18,.07,.34,-.11,-.18,.00,.23,.23,-.13,-.09,.09,-.30)*f4_13+
    mat4(-.14,.11,.38,.25,-.14,.07,.37,-.14,-.10,-.07,-.04,-.21,.15,-.09,.09,-.02)*f4_14+
    mat4(.04,-.03,-.23,-.18,-.12,-.04,.10,-.10,-.19,-.11,.15,-.17,-.26,.10,.22,-.23)*f4_15+
    vec4(.88,.98,.44,-.21))/2.2+f4_15;
return dot(f5_0,vec4(-.02,-.00,.01,-.01))+
    dot(f5_1,vec4(.02,.02,-.01,-.01))+
    dot(f5_2,vec4(.02,.02,-.02,-.00))+
    dot(f5_3,vec4(-.02,-.01,-.01,-.02))+
    dot(f5_4,vec4(-.00,.02,.01,.01))+
    dot(f5_5,vec4(.01,-.01,.01,-.00))+
    dot(f5_6,vec4(-.02,.01,.01,-.00))+
    dot(f5_7,vec4(.02,-.02,-.01,-.01))+
    dot(f5_8,vec4(-.01,-.01,-.00,-.02))+
    dot(f5_9,vec4(.01,-.01,-.01,.01))+
    dot(f5_10,vec4(-.01,.01,-.02,.01))+
    dot(f5_11,vec4(-.02,.00,.01,-.01))+
    dot(f5_12,vec4(-.02,-.00,-.01,-.00))+
    dot(f5_13,vec4(-.00,.02,-.00,-.01))+
    dot(f5_14,vec4(-.02,-.01,-.02,-.02))+
    dot(f5_15,vec4(.02,-.02,-.01,.00))+
    0.009;
