    mat4(.03,.21,.07,.35,.28,.16,-.31,-.13,.24,-.32,.14,.14,.07,.04,-.26,-.25)*f4_8+
    mat4(.06,-.13,-.13,-.24,-.24,-.23,.31,.11,-.28,.26,-.05,-.27,.14,-.03,.03,-.15)*f4_9+
    mat4(-.27,.24,.03,.07,-.19,.25,-.17,.15,-.01,.07,.03,.30,.15,-.05,.14,.29)*f4_10+
    mat4(-.09,-.13,.20,-.07,.04,-.25,.14,.05,.22,.22,.27,.29,-.07,.19,.10,.18)*f4_11+
    mat4(-.05,.13,-.10,.18,-.11,-.22,.13,-.08,-.27,-.26,-.27,-.01,-.25,.28,.18,-.23)*f4_12+
    mat4(-.30,.01,-.23,-.27,-.13,-.11,-.31,-.02,.19,.13,.05,.22,.08,.04,-.17,.24)*f4_13+
    mat4(-.27,-.11,.02,-.10,.15,.28,-.17,.26,-.09,.20,-.22,.28,-.12,-.14,.19,-.31)*f4_14+
    mat4(-.07,.13,.03,.04,.13,.01,-.04,-.16,.21,.36,.24,.00,.03,-.28,-.21,.28)*f4_15+
    vec4(1.77,1.61,-1.10,.06))/2.2+f4_8;
vec4 f5_9=sin(mat4(-.02,.25,.34,.11,-.15,.01,-.26,.32,-.11,.25,.25,-.12,-.07,-.32,-.12,.18)*f4_0+
    mat4(.29,.23,-.13,-.01,.26,-.12,.09,.02,.13,-.08,-.20,.11,-.10,.55,-.13,.13)*f4_1+
    mat4(-.24,.43,-.17,-.19,-.23,-.13,-.25,-.00,-.26,-.17,.13,-.17,.11,-.26,-.12,-.26)*f4_2+
    mat4(-.13,-.31,-.03,-.29,-.26,.01,-.04,-.21,-.33,-.17,.26,-.14,.12,-.33,-.38,.19)*f4_3+
    mat4(-.09,.35,.25,.02,.10,.29,.36,.05,.17,-.21,-.16,-.16,.25,-.71,-.05,-.21)*f4_4+
    mat4(.12,.19,.46,.14,-.16,.34,-.17,-.09,.18,-.03,.12,-.19,.09,-.05,-.13,.21)*f4_5+
    mat4(-.05,-.17,-.01,-.15,-.15,.17,-.04,.17,-.24,-.35,.15,-.24,-.14,-.21,.23,-.25)*f4_6+
    mat4(.28,.26,-.21,.06,-.11,-.07,-.08,-.09,-.10,.25,.22,.02,-.06,.29,-.32,-.20)*f4_7+
    mat4(-.06,-.35,.26,.05,.09,.02,-.07,-.22,.30,-.32,-.35,-.12,-.29,.06,.32,.25)*f4_8+
    mat4(.01,-.27,-.24,-.07,.03,-.00,-.12,-.09,-.13,.45,-.12,.25,-.11,-.36,-.17,-.22)*f4_9+
    mat4(.19,-.48,-.16,-.08,-.31,-.32,-.01,.12,-.13,.29,-.01,-.22,-.18,.31,.14,-.20)*f4_10+
    mat4(-.27,-.31,.05,-.25,-.14,-.20,.33,.19,-.19,-.43,.08,-.19,-.27,-.10,.02,.15)*f4_11+
    mat4(.24,.02,-.09,-.02,-.14,-.15,.12,-.20,.29,.10,-.12,-.29,.18,-.11,-.21,.11)*f4_12+
    mat4(-.01,-.07,.24,.14,-.23,.21,.15,-.13,-.09,-.31,.16,.16,.07,.40,-.06,-.22)*f4_13+
    mat4(.23,.21,.24,.02,-.15,.22,-.24,-.05,-.15,.32,.10,.11,.17,.08,.31,.21)*f4_14+
    mat4(.09,.16,-.04,.01,.20,-.12,-.10,-.30,-.01,.11,.34,-.26,.22,-.20,.07,-.12)*f4_15+
    vec4(1.42,-1.49,-.16,-.92))/2.2+f4_9;
vec4 f5_10=sin(mat4(.19,-.10,-.05,-.19,-.11,-.23,.20,.28,.14,-.16,.13,.28,-.03,-.10,-.24,-.32)*f4_0+
    mat4(-.29,-.02,.10,-.23,.22,-.20,-.24,.10,-.15,-.04,-.04,.24,-.05,.22,-.02,.20)*f4_1+
    mat4(.24,-.08,.05,.13,.26,-.03,-.02,-.12,-.15,-.03,.01,-.10,.24,-.25,-.18,-.30)*f4_2+
    mat4(.09,-.21,-.26,-.27,.16,-.16,.13,-.05,-.20,-.12,.29,.29,.10,-.30,.23,.14)*f4_3+
    mat4(.12,-.25,.21,-.24,-.15,.13,-.08,.09,-.23,-.07,.19,-.25,.32,-.14,-.16,-.24)*f4_4+
    mat4(-.22,-.11,-.12,.20,-.04,-.28,.18,.02,.05,.33,-.27,-.17,.23,.16,.14,.26)*f4_5+
    mat4(-.12,-.03,.24,.32,.13,-.18,-.10,.20,-.13,.02,-.05,-.06,.13,.11,-.03,-.04)*f4_6+
    mat4(.24,.15,.05,.07,-.13,.05,-.23,.17,-.23,-.20,.16,-.06,.12,.03,-.03,-.20)*f4_7+
    mat4(.19,-.25,-.02,-.12,.16,.02,.12,-.10,-.36,.23,.04,.12,-.11,.26,-.03,-.14)*f4_8+
    mat4(.15,.11,.03,-.13,.09,-.14,.08,-.07,-.21,.00,-.05,.13,-.05,-.19,-.05,-.23)*f4_9+
    mat4(.16,.09,-.20,.23,.08,.02,-.02,-.27,.20,.15,-.09,.19,.03,.00,-.02,.05)*f4_10+
    mat4(-.17,-.20,.19,-.18,-.16,-.20,.22,-.17,-.21,-.11,.14,-.36,.04,.05,-.08,.09)*f4_11+
    mat4(-.31,.14,-.18,.02,.30,.19,.02,-.03,.00,.18,.21,.06,-.17,-.12,-.26,.11)*f4_12+
    mat4(-.04,-.12,.04,.16,-.21,.10,.05,-.14,-.24,-.06,.11,.17,.06,.05,.01,.33)*f4_13+
    mat4(.25,-.16,-.28,-.09,.01,-.20,.07,.11,-.16,-.12,.03,.25,-.13,.01,-.15,.25)*f4_14+
    mat4(.14,.15,-.10,.17,.00,-.20,-.14,-.35,.31,.05,.09,.20,.16,-.29,-.12,.25)*f4_15+
    vec4(-1.07,.35,-.62,-1.72))/2.2+f4_10;
vec4 f5_11=sin(mat4(-.31,-.26,.29,-.26,-.04,-.17,.29,-.06,.14,-.08,-.31,-.26,.03,-.12,-.03,-.04)*f4_0+
    mat4(.15,-.05,.20,.20,.07,-.27,.27,-.01,.14,.26,.28,-.11,-.18,.04,.25,-.01)*f4_1+
    mat4(-.21,-.12,-.17,.08,-.13,-.01,-.04,.05,-.17,.22,.03,-.29,-.23,-.03,.24,.24)*f4_2+
    mat4(-.18,-.11,-.10,-.12,-.01,.17,.02,.13,-.01,.06,-.09,.20,.23,.08,.24,-.03)*f4_3+
    mat4(-.30,-.04,-.21,.20,.07,.14,-.21,.08,-.11,.18,.27,-.26,.19,.29,-.09,-.20)*f4_4+
    mat4(-.02,-.23,-.28,.06,-.23,-.00,.23,-.12,.23,-.27,-.08,.30,-.27,-.05,.28,.12)*f4_5+
    mat4(.20,-.07,-.11,-.19,-.29,-.18,.23,-.27,.15,.26,-.13,.26,-.23,.13,-.21,.33)*f4_6+
    mat4(.13,.08,-.05,.01,.31,-.16,.03,-.21,-.10,.25,.15,-.03,-.31,-.20,-.10,-.09)*f4_7+
    mat4(-.08,-.16,-.08,-.32,.21,-.19,-.17,-.02,.05,.34,-.05,.28,.16,-.02,-.19,-.19)*f4_8+
    mat4(.27,.23,-.36,.23,.03,-.17,.29,-.03,-.08,.20,.27,-.01,-.09,-.24,-.30,.19)*f4_9+
    mat4(-.15,.01,.15,.03,.09,-.12,-.27,.14,.15,.00,.04,-.14,.18,-.09,-.01,.05)*f4_10+
    mat4(-.38,.04,.05,.25,-.19,-.24,-.00,.01,-.17,-.29,.22,.11,-.03,.24,.26,.11)*f4_11+
    mat4(-.27,.22,.10,-.08,-.26,-.09,-.26,-.11,.18,-.02,-.18,.09,.15,-.21,.27,-.24)*f4_12+
    mat4(-.18,.11,-.28,-.31,-.29,-.19,-.28,-.25,.24,.27,-.28,-.23,.26,-.18,.19,.27)*f4_13+
    mat4(-.19,-.05,-.24,.17,.19,-.26,-.04,.26,.34,-.08,-.23,-.15,.16,.06,.11,-.25)*f4_14+
    mat4(.25,.23,-.30,-.25,.12,-.12,.21,.28,-.20,-.09,.37,.07,-.25,.21,-.15,.22)*f4_15+
    vec4(1.79,-.72,.70,-1.72))/2.2+f4_11;
vec4 f5_12=sin(mat4(.10,.18,.02,.08,.32,-.18,.18,-.38,-.24,-.07,.29,-.28,.07,.14,-.05,-.01)*f4_0+
    mat4(-.07,.26,.20,.02,-.12,.05,-.19,-.24,-.02,.13,-.03,-.10,-.16,-.33,-.09,.15)*f4_1+
    mat4(.04,-.28,.22,-.20,.22,.16,.02,-.33,.23,-.02,.07,.10,-.05,.08,-.10,-.14)*f4_2+
    mat4(-.00,.18,-.06,.17,-.19,.14,.21,-.02,.05,-.02,-.28,-.03,.00,.26,.27,-.12)*f4_3+
    mat4(-.11,-.13,-.10,.10,.21,.13,-.15,-.06,-.02,.27,.17,-.11,-.12,.24,.05,.07)*f4_4+
    mat4(.02,.04,-.14,-.14,-.20,-.09,.06,-.07,-.26,-.08,.10,-.07,.10,.19,-.09,-.17)*f4_5+
    mat4(.05,.24,.05,-.23,-.26,-.07,-.30,-.10,-.04,-.13,-.07,-.17,.22,.28,-.20,.16)*f4_6+
    mat4(-.06,-.04,-.10,-.01,.09,-.04,.12,-.20,.11,.26,-.09,-.03,.29,.27,-.24,.16)*f4_7+
    mat4(-.25,.01,.01,.31,.31,-.06,-.03,.04,.18,-.29,-.12,-.21,-.01,-.13,-.13,.18)*f4_8+
    mat4(.14,-.02,.17,-.01,.11,.08,.16,-.04,.01,.09,-.31,-.12,-.05,.19,-.10,-.05)*f4_9+
    mat4(-.24,-.25,-.25,.12,-.05,.24,.27,-.15,.19,.16,-.18,.01,.01,-.28,-.08,-.22)*f4_10+
    mat4(.15,-.15,-.11,.01,-.23,.10,-.20,-.23,-.18,-.05,-.25,.01,-.16,.15,.29,-.02)*f4_11+
    mat4(-.10,-.08,-.08,.25,.18,.08,-.03,.07,.24,-.13,.24,-.02,.32,.07,.17,.26)*f4_12+
    mat4(.10,-.29,.26,-.20,.04,.16,.06,-.26,-.05,-.02,.14,.31,.16,-.02,-.25,.15)*f4_13+
    mat4(-.05,-.17,.33,-.11,-.11,-.29,-.06,.27,.04,.18,-.26,.29,.13,-.28,-.23,-.02)*f4_14+
    mat4(.01,.05,.27,.04,.01,-.15,.10,.20,.01,.08,.35,-.05,.17,.06,-.18,.11)*f4_15+
    vec4(-.80,-1.82,1.14,.12))/2.2+f4_12;
vec4 f5_13=sin(mat4(.03,-.29,-.05,-.16,.30,.06,-.29,-.28,.13,.02,-.20,.11,-.01,-.06,-.09,-.05)*f4_0+
    mat4(-.03,-.26,-.01,-.48,.03,.17,.07,.07,-.31,-.33,.08,-.10,.15,.21,-.06,-.29)*f4_1+
    mat4(-.07,.33,.20,-.26,-.08,-.16,.22,.23,.10,-.19,.18,-.17,.14,-.34,-.14,-.23)*f4_2+
    mat4(.25,.12,-.35,-.26,.06,-.05,.34,.29,.04,-.02,-.28,-.42,.22,-.16,-.05,-.55)*f4_3+
    mat4(-.24,-.04,.04,.17,-.20,-.06,.10,-.23,.29,.35,-.05,.15,.23,-.28,-.06,.04)*f4_4+
    mat4(.02,.19,-.20,-.23,-.15,.21,.21,.27,-.17,-.11,.30,-.16,.06,-.24,.26,-.39)*f4_5+
    mat4(-.02,-.14,.05,-.12,.11,-.11,-.16,-.28,-.27,.30,-.24,.15,-.32,.11,.04,-.23)*f4_6+
    mat4(-.02,.17,.18,.04,.11,.21,-.16,-.09,-.31,-.27,-.16,-.19,.26,-.18,.32,.19)*f4_7+
    mat4(.11,-.14,.21,-.14,.24,.03,.28,.03,.12,-.22,.05,.03,-.00,.20,-.10,.19)*f4_8+
    mat4(.15,-.00,.27,-.21,.04,-.06,-.32,-.17,.05,-.01,.11,-.22,-.09,.24,.23,.06)*f4_9+
    mat4(-.28,-.21,-.23,.12,.00,.28,.12,-.11,-.18,.02,-.04,.28,.00,.34,-.06,-.39)*f4_10+
    mat4(-.27,.21,.18,-.20,-.11,.31,.34,-.03,.33,-.30,.22,-.15,-.00,-.10,-.16,.36)*f4_11+
    mat4(-.08,-.18,.12,.33,-.35,-.15,.04,-.23,-.26,.08,.19,.26,.29,.18,.13,-.27)*f4_12+
    mat4(-.36,-.17,-.26,.35,-.00,-.10,.26,-.32,-.16,.20,.21,.18,-.07,-.23,.08,-.01)*f4_13+
    mat4(.00,.02,.03,-.33,.23,-.07,.18,.01,.04,-.05,-.17,-.02,-.30,-.16,.33,-.10)*f4_14+
    mat4(-.27,-.23,-.19,-.18,.24,.16,-.32,-.12,.14,-.08,.26,-.17,.10,-.08,.22,.24)*f4_15+
    vec4(.83,.59,1.42,-.23))/2.2+f4_13;
vec4 f5_14=sin(mat4(.05,.03,.26,-.14,-.19,.19,.11,.30,.06,-.05,-.30,-.27,.08,-.11,-.22,-.20)*f4_0+
    mat4(.35,-.31,.23,.07,-.27,-.31,-.08,-.28,.19,-.19,.14,-.15,-.12,.08,-.09,.07)*f4_1+
    mat4(.01,-.29,.17,-.36,-.07,.05,-.04,.28,-.21,-.18,.05,.02,-.30,-.00,-.08,.19)*f4_2+
    mat4(-.17,-.28,.21,-.02,-.29,-.11,.04,.04,-.16,.16,-.05,.11,-.06,-.34,-.09,.17)*f4_3+
    mat4(.09,-.06,-.31,.00,-.07,-.19,.29,.26,.02,.08,-.26,.08,-.27,.06,.26,.22)*f4_4+
    mat4(-.12,-.41,.08,-.09,.24,.24,.06,.25,.41,-.21,-.31,.08,.31,.17,-.20,-.20)*f4_5+
    mat4(.07,-.16,-.11,-.23,-.14,.11,-.29,-.18,.14,-.15,.24,-.05,.10,.24,-.12,-.16)*f4_6+
    mat4(-.22,.03,-.15,-.05,-.16,.24,.15,.05,-.25,-.15,-.02,.18,.05,.10,-.09,.07)*f4_7+
    mat4(-.29,-.12,.04,.16,.31,.09,-.02,.13,-.03,.05,-.21,-.23,.07,.02,-.23,-.00)*f4_8+
    mat4(-.20,-.13,-.13,.11,-.39,-.27,-.18,-.28,-.01,-.22,-.23,-.08,.04,.30,-.18,.04)*f4_9+
    mat4(-.21,-.06,-.14,-.22,-.03,-.29,.27,-.22,-.27,.29,.05,-.13,.07,.21,-.17,.11)*f4_10+
    mat4(-.38,-.27,.27,-.18,-.15,-.18,.26,-.25,-.11,.06,.16,-.09,-.35,.00,-.23,-.17)*f4_11+
    mat4(-.27,-.28,.20,.33,-.24,.22,-.04,.08,-.20,-.08,-.22,.31,.08,.06,-.04,-.10)*f4_12+
    mat4(-.13,-.12,.31,.11,.11,.16,.22,.10,.07,.29,-.00,-.25,.11,-.18,.30,-.07)*f4_13+
    mat4(-.14,-.12,-.16,-.36,.21,-.25,-.26,-.16,-.06,-.30,.16,.28,.03,.14,.21,-.19)*f4_14+
    mat4(.29,.29,-.22,-.42,.12,-.10,.21,.39,-.02,-.05,-.26,.23,.20,.04,.21,-.35)*f4_15+
    vec4(-.47,-1.35,.45,-.65))/2.2+f4_14;
vec4 f5_15=sin(mat4(-.14,.10,-.18,.12,.25,.28,.12,.18,.19,-.06,.28,.10,-.33,.26,.12,-.24)*f4_0+
    mat4(-.27,-.10,-.20,-.03,-.23,-.18,.03,.22,.12,.30,.16,.18,.02,.25,.05,-.03)*f4_1+
    mat4(.18,.02,-.13,-.06,.23,.29,-.26,.21,-.22,-.07,-.10,.01,.16,-.31,.22,-.22)*f4_2+
    mat4(-.26,-.21,.03,-.34,-.11,-.01,-.14,.19,.07,-.05,.13,-.24,.08,.17,-.13,.21)*f4_3+
    mat4(-.14,-.06,.31,.25,.31,.22,-.29,-.32,-.02,-.10,.30,.11,-.12,-.03,-.05,-.13)*f4_4+
    mat4(-.11,.21,.17,-.09,.25,.31,-.29,.30,.04,-.01,.04,-.21,.21,.03,-.16,-.00)*f4_5+
    mat4(-.20,-.19,.17,.25,.15,.21,-.20,-.17,-.11,-.08,-.19,-.21,.17,.31,.07,.11)*f4_6+
    mat4(-.21,-.11,-.23,.13,-.13,.02,.03,-.12,-.06,-.17,-.19,-.21,.28,.11,.23,-.08)*f4_7+
    mat4(-.26,.20,.28,-.16,.14,.36,.30,.07,-.17,.35,.08,-.14,.18,.09,-.28,.11)*f4_8+
    mat4(-.26,-.05,-.06,-.10,-.18,-.12,-.15,.22,-.00,.22,-.05,-.13,.15,-.05,.23,.05)*f4_9+
    mat4(-.12,-.17,.26,.23,-.30,-.24,-.12,-.19,.24,.01,.10,.19,-.10,.15,.16,-.30)*f4_10+
    mat4(.20,-.17,.05,-.29,-.18,-.31,-.26,-.16,-.01,-.29,.26,.10,-.25,-.11,-.08,.01)*f4_11+
    mat4(.01,.17,.19,-.04,.26,.18,-.34,-.08,.21,-.10,.04,.28,-.22,.33,-.05,-.06)*f4_12+
    mat4(.10,.27,.11,-.36,-.07,-.08,.30,.00,-.28,.26,.22,.35,-.09,.03,.09,-.17)*f4_13+
    mat4(.19,-.32,-.09,.31,-.20,.02,.23,-.23,.04,-.34,.24,.08,.28,.17,-.21,.08)*f4_14+
    mat4(.19,.21,.13,-.04,-.25,-.27,-.18,.19,-.06,.29,.28,-.18,.26,-.31,-.15,-.29)*f4_15+
    vec4(-.51,.37,.37,-1.11))/2.2+f4_15;
return dot(f5_0,vec4(.00,-.01,-.01,-.01))+
    dot(f5_1,vec4(-.02,-.01,-.02,-.02))+
    dot(f5_2,vec4(-.00,-.02,.02,-.01))+
    dot(f5_3,vec4(.01,-.00,-.01,-.02))+
    dot(f5_4,vec4(.02,.02,.01,-.01))+
    dot(f5_5,vec4(-.01,-.02,-.01,.01))+
    dot(f5_6,vec4(.02,.02,-.00,-.01))+
    dot(f5_7,vec4(-.02,.01,-.01,-.01))+
    dot(f5_8,vec4(-.01,-.02,-.01,-.01))+
    dot(f5_9,vec4(-.02,.00,-.01,-.01))+
    dot(f5_10,vec4(-.02,-.01,-.01,.02))+
    dot(f5_11,vec4(-.01,-.00,-.01,.02))+
    dot(f5_12,vec4(-.02,.02,-.01,.00))+
    dot(f5_13,vec4(-.01,.01,-.01,.00))+
    dot(f5_14,vec4(-.01,-.02,.02,-.00))+
    dot(f5_15,vec4(.01,.01,-.01,-.00))+
    -0.013;
