    mat4(-.13,-.22,.24,.28,.09,-.17,.07,-.03,-.15,.03,-.11,-.10,-.08,.02,-.06,.18)*f4_7+
    mat4(.25,.04,.03,.07,.09,.10,.03,-.12,-.09,.11,-.28,-.21,.06,-.06,-.07,-.25)*f4_8+
    mat4(.19,.30,.32,-.20,.07,.25,.32,.17,-.01,-.09,.06,.03,-.20,.06,.08,.21)*f4_9+
    mat4(-.17,-.28,-.12,.08,.18,-.00,-.33,.08,-.31,-.19,-.07,.11,.28,-.20,.29,-.14)*f4_10+
    mat4(-.04,.25,.04,-.22,-.21,-.15,.01,.03,.08,-.03,-.04,.21,.01,.25,.30,.09)*f4_11+
    mat4(.10,.05,.11,.05,-.33,-.24,-.33,.22,-.06,-.16,-.26,.17,.18,-.19,.19,.24)*f4_12+
    mat4(.25,-.22,.18,.14,-.27,-.10,-.15,.07,.28,-.24,.15,-.00,-.06,.28,.30,.04)*f4_13+
    mat4(-.15,-.02,.22,-.32,-.30,.03,.16,-.17,-.16,.30,.23,.07,.14,.31,.28,.03)*f4_14+
    mat4(-.22,.24,.06,-.30,.08,-.11,.18,-.21,-.19,-.30,.16,-.14,.20,.18,-.08,.15)*f4_15+
    vec4(1.13,1.30,-1.22,-.41))/2.2+f4_8;
vec4 f5_9=sin(mat4(.25,.09,.09,.15,.12,-.24,.17,-.13,.38,-.02,-.20,-.11,.21,-.26,.18,-.03)*f4_0+
    mat4(-.20,-.08,.26,.05,-.12,-.27,-.03,-.25,.16,-.05,.12,-.15,-.02,-.18,.33,-.13)*f4_1+
    mat4(.27,.28,-.10,-.14,-.26,-.03,-.24,-.17,.24,.25,-.17,-.08,.01,.13,.11,.07)*f4_2+
    mat4(.12,.28,-.09,.20,-.16,-.23,.07,.32,-.07,-.13,.18,-.09,.23,-.08,.06,.05)*f4_3+
    mat4(.03,.23,-.16,.23,-.05,.28,-.34,-.11,-.30,.20,-.14,-.20,.03,.01,-.08,-.21)*f4_4+
    mat4(-.07,.02,-.02,-.08,-.12,-.06,.10,-.09,.22,.26,-.06,.05,.03,.33,.20,.24)*f4_5+
    mat4(-.12,-.05,-.29,.20,-.46,-.04,-.38,.38,-.01,.30,-.06,-.27,-.29,-.11,-.09,.20)*f4_6+
    mat4(-.03,.06,.18,.06,.10,-.33,.17,-.29,.41,.27,.13,-.07,-.38,.40,-.16,-.16)*f4_7+
    mat4(-.20,-.04,-.21,.07,.27,.04,.14,-.20,.19,.13,-.29,.04,-.03,.29,-.17,.11)*f4_8+
    mat4(.30,.32,-.03,-.23,-.03,.03,.15,.23,.18,.07,-.29,-.32,-.03,-.00,-.04,.26)*f4_9+
    mat4(-.21,-.08,-.14,.19,.29,-.26,.01,-.29,-.24,-.22,.10,-.21,-.20,-.22,-.19,.07)*f4_10+
    mat4(.43,.16,.17,-.00,-.21,.15,.13,.08,.19,.24,-.31,-.04,-.15,-.17,.01,.07)*f4_11+
    mat4(-.13,.14,-.11,.23,-.29,-.37,-.07,.17,.10,.31,-.07,-.00,.28,.30,-.17,-.28)*f4_12+
    mat4(.28,-.19,.30,-.06,-.34,-.03,-.25,-.24,.00,.20,-.21,-.11,-.03,.19,.01,-.26)*f4_13+
    mat4(-.23,.38,-.26,.13,-.25,-.17,.22,.12,.09,-.10,-.16,.12,.18,-.12,-.07,-.06)*f4_14+
    mat4(.09,-.04,.01,.29,.40,.10,-.14,.11,-.04,-.27,-.16,.08,-.13,-.30,.14,-.03)*f4_15+
    vec4(1.50,-.33,-.78,1.76))/2.2+f4_9;
vec4 f5_10=sin(mat4(-.13,.13,.19,.27,.32,-.08,.16,.24,.16,-.16,.17,.03,.19,-.19,-.17,.18)*f4_0+
    mat4(.23,-.01,-.05,.25,-.12,-.14,-.27,.07,.15,-.18,.31,-.28,.26,-.15,-.21,-.09)*f4_1+
    mat4(.15,-.04,-.24,-.14,-.26,-.03,-.15,-.16,.01,.07,-.32,.06,-.17,-.15,.21,.04)*f4_2+
    mat4(.06,.21,.00,.17,.29,.08,-.18,-.13,.06,.24,-.12,.22,-.11,-.22,.15,-.10)*f4_3+
    mat4(.17,.21,-.10,.11,-.06,.16,.02,.13,-.10,.25,-.08,.30,-.31,-.05,-.24,.24)*f4_4+
    mat4(.27,.24,.26,-.33,-.18,-.16,-.05,.04,.21,-.23,-.14,-.07,-.07,-.01,.18,-.18)*f4_5+
    mat4(.31,.25,.08,-.14,.20,.22,.09,.12,.12,-.30,-.29,-.23,.08,-.33,.05,-.18)*f4_6+
    mat4(-.03,.15,.29,-.23,-.14,.24,.09,.42,-.06,.03,-.19,-.06,.16,.10,.26,.06)*f4_7+
    mat4(-.09,-.02,-.04,-.12,-.11,.31,.27,.16,-.24,.29,.10,.02,.34,-.24,.10,.29)*f4_8+
    mat4(.00,-.27,.12,-.22,-.24,.21,.10,-.15,-.16,.23,-.03,-.18,.02,.27,.15,-.21)*f4_9+
    mat4(-.20,-.00,-.16,-.35,.05,-.26,.07,.19,.26,.32,.10,.03,-.19,.18,.22,.07)*f4_10+
    mat4(.20,-.28,.03,-.29,-.04,-.18,-.03,-.06,-.09,.23,-.01,.24,-.02,-.09,.27,.05)*f4_11+
    mat4(.16,.15,.28,-.04,.01,-.16,.02,.29,-.11,-.12,-.14,.28,.03,-.00,.01,.11)*f4_12+
    mat4(.06,.17,.23,-.02,.28,.08,.03,.17,-.11,.31,.12,-.15,.14,-.19,.26,.11)*f4_13+
    mat4(-.21,-.04,.14,-.05,-.28,-.12,-.27,.31,.07,.15,-.10,-.30,-.15,-.11,-.15,.01)*f4_14+
    mat4(.18,.07,.25,-.19,.04,.19,-.25,.36,-.21,-.00,.02,-.12,-.25,.09,-.01,-.12)*f4_15+
    vec4(-.46,1.44,1.01,-.76))/2.2+f4_10;
vec4 f5_11=sin(mat4(.11,.11,.01,-.23,.15,-.01,-.20,.29,.09,-.23,.17,-.17,-.21,-.19,-.09,-.12)*f4_0+
    mat4(.31,.05,-.28,.24,-.06,-.22,-.15,.18,.02,.04,.25,-.06,.24,.00,.22,-.13)*f4_1+
    mat4(-.02,-.28,-.20,-.23,-.01,.11,-.15,.00,.23,-.33,.29,.14,-.14,.03,-.29,-.08)*f4_2+
    mat4(.16,-.03,-.27,.32,.29,.12,-.21,.31,.13,-.30,.07,.18,.12,.31,.24,.26)*f4_3+
    mat4(-.23,.36,.09,-.01,.09,.10,.21,-.09,.34,.08,.22,.25,-.03,.06,-.10,.03)*f4_4+
    mat4(-.14,.07,-.11,-.21,.34,-.06,-.32,.18,.14,-.21,-.04,-.10,-.10,-.11,.01,.06)*f4_5+
    mat4(.11,-.25,-.28,.29,-.03,-.04,-.23,-.24,.23,-.25,.22,-.10,.24,-.15,-.22,.10)*f4_6+
    mat4(-.14,.31,-.15,-.25,.11,.27,-.27,.18,-.09,.13,-.13,.10,.12,.17,-.14,-.01)*f4_7+
    mat4(.02,.09,.01,-.10,.14,-.05,-.01,.19,-.27,-.12,-.03,.30,.17,.29,.30,-.14)*f4_8+
    mat4(.14,-.04,.17,-.05,.17,.11,.19,.03,.17,-.07,.14,-.23,-.01,.34,-.02,-.29)*f4_9+
    mat4(-.16,.18,.22,.06,-.04,.07,-.27,-.04,.27,.01,.07,-.27,.08,-.16,-.21,-.18)*f4_10+
    mat4(.14,.18,.10,.07,-.19,-.24,-.13,-.14,-.24,-.28,.19,-.07,.22,.11,-.22,.20)*f4_11+
    mat4(-.30,.13,-.03,.18,.22,-.04,-.18,.01,.10,-.12,-.01,-.25,.14,-.00,-.14,.24)*f4_12+
    mat4(.11,-.08,-.14,-.25,-.35,-.17,-.24,-.20,-.04,-.24,-.27,-.04,.03,-.16,.09,-.06)*f4_13+
    mat4(.18,.07,.30,-.16,.18,-.22,.01,-.26,.04,-.07,-.13,.30,.14,.19,.24,.21)*f4_14+
    mat4(.11,-.11,-.09,-.04,.25,-.26,.17,-.18,.09,.03,.16,.23,-.17,.05,.15,.11)*f4_15+
    vec4(-.92,-1.46,-1.23,.21))/2.2+f4_11;
vec4 f5_12=sin(mat4(-.07,.17,-.27,.04,-.27,-.28,-.23,-.31,.06,-.09,-.08,.06,-.04,-.13,.09,.13)*f4_0+
    mat4(-.09,.08,.29,-.03,-.27,-.01,-.08,.30,-.12,-.04,-.22,.25,-.09,-.31,-.28,.05)*f4_1+
    mat4(.05,-.26,.13,-.04,.12,-.01,.29,-.01,.29,.01,-.15,-.20,-.18,.09,-.09,.03)*f4_2+
    mat4(-.10,.01,.03,.11,-.09,-.01,.22,.23,.25,-.21,-.07,.09,.09,-.13,.25,-.12)*f4_3+
    mat4(.19,.15,-.24,.13,.04,.23,.28,-.06,-.15,-.00,-.13,-.25,.28,.30,.09,-.07)*f4_4+
    mat4(-.08,.30,-.13,.17,-.30,-.26,.24,-.12,.16,-.19,-.22,-.02,.09,.01,.17,-.25)*f4_5+
    mat4(.09,-.31,.21,-.03,-.14,-.26,-.07,.23,-.05,-.28,.14,-.25,.21,.19,.12,-.06)*f4_6+
    mat4(.01,.14,-.18,.21,.04,.17,.28,-.18,-.09,.07,.07,-.27,-.16,-.06,-.20,.24)*f4_7+
    mat4(.28,-.15,.21,.05,.06,.28,.02,.13,.18,.05,-.20,-.11,.09,-.27,-.21,-.14)*f4_8+
    mat4(-.32,.15,.06,-.20,.20,.16,-.01,.06,-.22,-.14,.13,.11,-.25,-.05,.17,.28)*f4_9+
    mat4(.13,-.24,-.15,.13,.24,-.25,-.04,-.18,.13,-.03,-.00,-.30,-.20,-.16,.03,-.25)*f4_10+
    mat4(-.14,.30,-.20,-.04,.17,-.18,.09,.04,.30,-.29,.03,.27,.06,.08,-.27,-.28)*f4_11+
    mat4(.32,.06,-.16,-.27,-.18,.07,.07,.12,.05,-.10,-.30,.12,.20,.14,.11,-.24)*f4_12+
    mat4(.28,.02,-.17,-.07,.04,-.17,.18,-.02,.06,.30,.14,.31,.10,-.10,.16,-.11)*f4_13+
    mat4(-.00,.26,-.00,.20,.03,.31,-.10,-.00,.30,-.06,.15,.13,-.26,.02,.02,.13)*f4_14+
    mat4(.24,.26,-.04,.24,.09,.08,-.16,.24,.07,-.29,.01,.16,.18,.25,.22,.10)*f4_15+
    vec4(.45,-.88,-1.72,1.36))/2.2+f4_12;
vec4 f5_13=sin(mat4(.23,-.01,.33,.25,.08,.02,-.05,.27,.07,.23,-.02,-.06,.14,.14,-.15,-.28)*f4_0+
    mat4(-.07,-.09,.14,-.02,-.07,-.07,.04,.11,-.19,.34,.27,-.15,.07,.12,-.09,.31)*f4_1+
    mat4(-.08,.29,.13,.09,.17,-.21,-.17,.02,-.02,-.10,.12,.27,-.00,-.00,-.15,-.17)*f4_2+
    mat4(.25,.16,-.07,.32,-.15,-.19,.22,.29,.01,-.04,-.12,-.21,.12,.08,.29,.24)*f4_3+
    mat4(-.24,-.08,.24,.23,-.10,.27,.23,-.17,-.24,.24,.03,-.07,.17,-.18,-.15,-.05)*f4_4+
    mat4(.12,.17,-.19,.08,.16,.27,-.25,-.21,.35,-.27,.07,.05,-.09,-.12,-.07,.16)*f4_5+
    mat4(-.18,.00,.12,.15,-.30,-.15,-.31,.04,.22,.20,-.12,-.02,.26,-.30,-.17,.09)*f4_6+
    mat4(-.29,.12,-.35,-.07,-.20,-.11,-.07,.25,.09,-.03,.28,-.06,.23,.29,-.22,.29)*f4_7+
    mat4(-.08,.03,-.19,-.09,.05,.08,.17,.13,.27,.31,-.22,-.27,-.11,-.06,-.25,-.18)*f4_8+
    mat4(.04,-.19,-.08,.14,.24,.26,.02,.06,.06,-.13,.23,.27,.06,-.11,.25,.36)*f4_9+
    mat4(-.15,-.07,-.11,-.26,.15,.06,-.24,.16,-.07,-.04,.22,-.08,.22,-.31,-.15,-.06)*f4_10+
    mat4(.14,.12,.10,.13,-.33,.24,.21,-.24,-.25,.08,.05,-.12,-.08,-.13,.13,.34)*f4_11+
    mat4(-.16,.08,.22,-.06,-.12,.26,.26,-.09,-.02,.31,-.23,.02,-.03,.05,-.29,-.05)*f4_12+
    mat4(.25,-.10,-.21,.09,-.08,.03,.03,-.13,.08,-.07,-.12,.14,.19,.17,-.20,.30)*f4_13+
    mat4(-.18,.05,.23,-.23,.13,.14,.23,-.10,-.07,.11,.21,.18,.18,.07,.15,.10)*f4_14+
    mat4(-.25,.20,-.20,.05,.15,.11,.05,.03,.12,-.20,-.26,-.02,-.28,.11,.10,.16)*f4_15+
    vec4(-1.16,-1.41,1.12,-1.42))/2.2+f4_13;
vec4 f5_14=sin(mat4(.05,.28,.30,.28,-.28,.05,.12,.11,.22,-.01,.11,.23,-.24,.07,-.12,.25)*f4_0+
    mat4(-.21,.06,-.11,-.01,.08,-.14,.23,-.23,.30,-.17,.20,-.29,.21,-.17,-.22,.10)*f4_1+
    mat4(.26,.15,.09,-.10,-.08,.15,.02,.22,.16,.16,.02,-.10,.19,-.13,.18,.07)*f4_2+
    mat4(.25,-.07,.08,-.00,-.10,-.28,.27,-.12,.15,-.11,.20,-.26,-.04,.14,-.11,.09)*f4_3+
    mat4(-.27,-.10,.32,-.01,.23,.02,.14,-.27,-.08,.13,.32,-.25,.26,-.00,.06,.08)*f4_4+
    mat4(.24,-.26,.13,.01,.02,.32,-.17,.34,.15,-.06,-.09,-.32,.06,-.19,-.12,.27)*f4_5+
    mat4(-.23,.24,-.24,-.15,.06,.27,.15,.33,.17,.01,-.13,-.06,.12,-.05,.07,.17)*f4_6+
    mat4(.17,.10,.02,-.03,-.42,.12,.21,-.25,-.31,-.11,.13,-.18,.35,-.09,-.18,.27)*f4_7+
    mat4(.06,.03,.07,.11,-.35,.31,-.12,-.12,-.12,-.20,.22,-.21,.34,.19,.13,.04)*f4_8+
    mat4(-.12,.03,.05,.02,.12,-.23,-.25,-.02,-.08,.22,-.02,.14,-.26,-.12,.32,-.20)*f4_9+
    mat4(-.25,.09,-.22,.24,-.25,-.07,-.21,-.08,.08,.03,-.25,.08,-.11,-.16,-.07,.04)*f4_10+
    mat4(.03,.03,-.21,.16,-.17,-.09,.17,.17,-.10,-.09,-.16,.11,-.21,-.27,.20,.20)*f4_11+
    mat4(.09,.10,.26,-.10,-.03,-.20,-.09,-.13,.16,.17,-.01,.26,-.00,-.23,.03,.34)*f4_12+
    mat4(.14,.09,-.17,-.01,-.09,.01,-.13,-.09,-.06,.00,-.13,.20,-.13,-.04,.29,-.14)*f4_13+
    mat4(-.06,-.27,.03,.07,.09,.19,.19,.10,.27,.13,-.26,-.25,-.25,.26,.01,-.28)*f4_14+
    mat4(.05,.24,.08,.06,-.25,-.20,.12,-.01,-.07,-.12,.09,.02,.22,.09,-.09,.18)*f4_15+
    vec4(-.25,1.64,-.74,-1.64))/2.2+f4_14;
vec4 f5_15=sin(mat4(.10,-.03,.10,-.08,-.06,-.00,.22,.26,-.08,.27,-.24,.11,.11,-.11,.20,-.20)*f4_0+
    mat4(.10,.29,.06,.03,-.05,-.23,-.19,-.16,.22,.03,.15,.14,.32,.17,-.14,-.21)*f4_1+
    mat4(-.17,.12,.23,.11,.10,.26,.30,.25,.01,-.33,-.47,.16,-.09,.34,.15,-.11)*f4_2+
    mat4(.22,-.10,-.07,-.08,.05,.04,-.01,.19,.24,.20,-.18,.10,-.05,-.02,-.01,.22)*f4_3+
    mat4(-.02,.19,-.25,.21,-.03,-.15,.14,-.16,-.22,-.16,.07,.12,.04,.23,.25,-.06)*f4_4+
    mat4(-.18,.22,.16,.06,.07,.23,-.22,.16,-.17,-.17,-.18,-.09,-.19,.01,-.11,.16)*f4_5+
    mat4(-.23,-.03,.03,.12,-.12,.17,.37,.08,.06,.16,-.15,-.11,.21,.21,.23,-.20)*f4_6+
    mat4(-.34,.32,-.19,-.19,.19,.16,.04,.13,.31,.33,-.06,-.14,.18,-.12,-.18,-.27)*f4_7+
    mat4(-.10,-.19,-.03,-.02,-.05,.12,-.09,-.30,.27,-.27,-.04,-.24,-.03,-.21,-.06,-.06)*f4_8+
    mat4(.13,.22,.29,-.25,.15,-.11,.09,.06,.32,-.16,-.19,-.01,-.30,.35,-.30,-.23)*f4_9+
    mat4(-.22,.14,-.22,.28,-.26,.17,-.03,.09,.47,-.35,.35,.16,-.24,.07,.11,-.15)*f4_10+
    mat4(.15,-.22,-.08,-.17,.29,.20,.06,-.13,-.08,.30,-.23,-.03,-.16,-.26,-.14,.25)*f4_11+
    mat4(.07,.19,-.05,.03,-.07,-.26,.12,.16,-.10,.32,-.14,-.05,-.08,-.12,-.00,.12)*f4_12+
    mat4(-.19,-.13,-.05,.07,-.36,.25,.07,-.23,.20,.26,-.12,.21,-.15,.10,.07,.18)*f4_13+
    mat4(-.11,.00,-.07,-.05,.04,-.11,-.26,.29,-.31,-.05,-.29,.05,-.07,-.30,-.11,.05)*f4_14+
    mat4(.12,.04,.03,-.25,.11,.27,.18,.31,-.12,.27,.27,-.17,-.13,-.00,.32,.02)*f4_15+
    vec4(1.34,1.05,-.79,1.02))/2.2+f4_15;
return dot(f5_0,vec4(.01,.01,-.02,.02))+
    dot(f5_1,vec4(.01,.01,-.01,.01))+
    dot(f5_2,vec4(.01,.02,-.00,-.02))+
    dot(f5_3,vec4(.02,-.02,.00,-.01))+
    dot(f5_4,vec4(.01,.00,.01,.02))+
    dot(f5_5,vec4(-.02,.00,-.01,.01))+
    dot(f5_6,vec4(.01,.01,-.00,.01))+
    dot(f5_7,vec4(.00,-.02,.01,-.01))+
    dot(f5_8,vec4(.02,-.02,-.01,-.02))+
    dot(f5_9,vec4(.01,.01,.01,-.02))+
    dot(f5_10,vec4(-.01,-.01,-.01,-.00))+
    dot(f5_11,vec4(.01,.02,-.00,.02))+
    dot(f5_12,vec4(.02,.02,.02,-.02))+
    dot(f5_13,vec4(-.02,.00,-.02,-.01))+
    dot(f5_14,vec4(.01,-.02,-.01,.02))+
    dot(f5_15,vec4(-.01,-.01,-.00,-.02))+
    0.112;
